lat,lon,poi_type,id,fee_value,jurisdiction
41.90447616577148,12.48996162414551,bakery,6384863585,171.00638854344817,J6
41.91858291625977,12.51432991027832,hotel,6386265485,119.68464700421315,J6
41.88026428222656,12.51555442810059,theatre,6402127134,181.67938381019462,J4
41.82992172241211,12.47292232513428,restaurant,6406540090,99.77585722045811,J1
41.90517044067383,12.50030422210693,restaurant,6417691071,99.77585722045811,J6
41.87377548217773,12.48066139221191,fast_food,6427711122,130.48347508216804,J3
41.88105773925781,12.51008415222168,bar,6462967866,150.9060748775907,J4
41.89424514770508,12.48060607910156,restaurant,6478116485,99.77585722045811,J5
41.88024139404297,12.4762487411499,bakery,6487273285,171.00638854344817,J3
41.90688323974609,12.45826435089111,fast_food,6488092285,130.48347508216804,J5
41.88397979736328,12.46098613739014,restaurant,6514628943,99.77585722045811,J3
41.91886520385742,12.50079154968262,restaurant,6532167512,99.77585722045811,J6
41.91846084594727,12.48681449890137,theatre,6558298569,181.67938381019462,J6
41.84267807006836,12.49107360839844,restaurant,6563573590,99.77585722045811,J2
41.84673309326172,12.48901557922363,cafe,6565556015,110.48168214386757,J2
41.8475227355957,12.49008464813232,bakery,6565579767,171.00638854344817,J2
41.89341735839844,12.4980993270874,bar,6573371207,150.9060748775907,J6
41.90054702758789,12.47563934326172,restaurant,6611636486,99.77585722045811,J5
41.86495590209961,12.46795082092285,fast_food,6612700886,130.48347508216804,J3
41.89600372314453,12.47218418121338,restaurant,6617653092,99.77585722045811,J5
41.90583419799805,12.49550247192383,restaurant,6627498686,99.77585722045811,J6
41.87746047973633,12.50453853607178,bar,6659441777,150.9060748775907,J4
41.91121292114258,12.50077152252197,restaurant,6688404385,99.77585722045811,J6
41.87697982788086,12.53186988830566,cafe,6696635308,110.48168214386757,J4
41.89675140380859,12.50001525878906,restaurant,6717890087,99.77585722045811,J6
41.90769195556641,12.44697189331055,bakery,6745288707,171.00638854344817,J5
41.85377883911133,12.47842407226562,fitness_centre,6758972387,210.6246589093701,J3
41.89934539794922,12.49142551422119,hotel,6782498333,119.68464700421315,J6
41.89970397949219,12.49187850952148,sports,6782498346,229.9843252238471,J6
41.90187072753906,12.49519824981689,cafe,6782520394,110.48168214386757,J6
41.89456176757812,12.50191783905029,fast_food,6795599191,130.48347508216804,J6
41.90612030029297,12.50083541870117,pub,6862321802,162.58985564238574,J6
41.87492752075195,12.48031806945801,dentist,6862838924,256.04300605850636,J3
41.88976287841797,12.49524116516113,cafe,6863307585,110.48168214386757,J6
41.89674758911133,12.45534706115723,hotel,6872101085,119.68464700421315,J5
41.89465713500977,12.47458553314209,bakery,6920380585,171.00638854344817,J5
41.89720916748047,12.46807098388672,restaurant,6927957185,99.77585722045811,J5
41.89911270141602,12.46904754638672,restaurant,6928027285,99.77585722045811,J5
41.9171028137207,12.4556999206543,pub,6929538331,162.58985564238574,J5
41.91567611694336,12.4559497833252,fast_food,6929545007,130.48347508216804,J5
41.90592575073242,12.47880172729492,bar,6993087585,150.9060748775907,J5
41.8998908996582,12.45624160766602,restaurant,6995376385,99.77585722045811,J5
41.9098014831543,12.47550487518311,restaurant,7003801287,99.77585722045811,J5
41.8927001953125,12.50137424468994,restaurant,7004610585,99.77585722045811,J6
41.90164184570312,12.47355270385742,restaurant,7008814795,99.77585722045811,J5
41.89243698120117,12.52852439880371,pub,7021964107,162.58985564238574,J6
41.89088439941406,12.47111320495605,restaurant,7022428802,99.77585722045811,J5
41.87994003295898,12.50843334197998,bakery,7054200286,171.00638854344817,J4
41.89838409423828,12.47173881530762,hotel,7057113763,119.68464700421315,J5
41.85280990600586,12.50016784667969,sports_centre,7060084586,228.0957878683532,J4
41.87815475463867,12.51550483703613,cafe,7071707091,110.48168214386757,J4
41.87969970703125,12.52122402191162,cafe,7078195773,110.48168214386757,J4
41.89723205566406,12.46913528442383,hotel,7084773785,119.68464700421315,J5
41.84957122802734,12.48786735534668,hairdresser,7087894965,139.23176675426865,J4
41.85154724121094,12.47918128967285,restaurant,7088068673,99.77585722045811,J3
41.85183334350586,12.47886753082275,restaurant,7088068681,99.77585722045811,J3
41.91046142578125,12.51948833465576,hairdresser,7088414467,139.23176675426865,J6
41.9107780456543,12.51966381072998,bakery,7088414472,171.00638854344817,J6
41.9095573425293,12.52005004882812,bakery,7088520776,171.00638854344817,J6
41.9092903137207,12.52216339111328,hairdresser,7089181714,139.23176675426865,J6
41.90942001342773,12.52168655395508,bakery,7089181727,171.00638854344817,J6
41.86698532104492,12.48542881011963,hairdresser,7090368593,139.23176675426865,J4
41.84651184082031,12.48399448394775,cafe,7101491216,110.48168214386757,J1
41.84627151489258,12.48366165161133,hairdresser,7101491243,139.23176675426865,J1
41.89400863647461,12.50352668762207,hotel,7124948864,119.68464700421315,J6
41.89809417724609,12.49015045166016,restaurant,7131673885,99.77585722045811,J6
41.846435546875,12.49132919311523,bar,7137029859,150.9060748775907,J2
41.87967681884766,12.50297927856445,hotel,7142163804,119.68464700421315,J4
41.91442108154297,12.50666999816895,bakery,7142447181,171.00638854344817,J6
41.88088607788086,12.47413349151611,restaurant,7175498574,99.77585722045811,J3
41.85858535766602,12.49208736419678,theatre,7178784572,181.67938381019462,J4
41.87451171875,12.51703453063965,cafe,7180905686,110.48168214386757,J4
41.87446975708008,12.51703643798828,bakery,7180928885,171.00638854344817,J4
41.88552856445312,12.45890522003174,cafe,7183897062,110.48168214386757,J5
41.89948654174805,12.48196506500244,restaurant,7193332257,99.77585722045811,J5
41.87725830078125,12.51896572113037,cafe,7194969145,110.48168214386757,J4
41.87760925292969,12.51846885681152,cafe,7194969171,110.48168214386757,J4
41.87474822998047,12.46928405761719,cafe,7218637686,110.48168214386757,J3
41.85402297973633,12.47844696044922,hairdresser,7221238969,139.23176675426865,J3
41.90075302124023,12.47586727142334,restaurant,7238502486,99.77585722045811,J5
41.85240173339844,12.52012252807617,restaurant,7271935637,99.77585722045811,J4
41.85615158081055,12.478759765625,fast_food,7299498394,130.48347508216804,J3
41.8973388671875,12.51085186004639,cafe,7425270427,110.48168214386757,J6
41.85405731201172,12.48634719848633,cafe,7437443932,110.48168214386757,J4
41.8541374206543,12.48615169525146,hairdresser,7437443944,139.23176675426865,J4
41.85962677001953,12.48787784576416,dentist,7638363400,256.04300605850636,J4
41.86745071411133,12.49437046051025,cafe,7719486812,110.48168214386757,J4
41.8593864440918,12.48147201538086,restaurant,7720378994,99.77585722045811,J3
41.87150192260742,12.52981567382812,cafe,7723471303,110.48168214386757,J4
41.8990364074707,12.47745609283447,restaurant,7757282085,99.77585722045811,J5
41.85736846923828,12.49703979492188,bar,7757543402,150.9060748775907,J4
41.85464859008789,12.4718713760376,restaurant,7760915021,99.77585722045811,J3
41.90887832641602,12.46004772186279,bar,7775360886,150.9060748775907,J5
41.86960220336914,12.53241634368896,cafe,7775373888,110.48168214386757,J4
41.85727691650391,12.48383140563965,hairdresser,7783424191,139.23176675426865,J3
41.90879440307617,12.46166706085205,restaurant,7820111393,99.77585722045811,J5
41.86632919311523,12.52941799163818,sports_centre,7858254501,228.0957878683532,J4
41.84725189208984,12.48232841491699,sports_centre,7860598276,228.0957878683532,J1
41.84756088256836,12.4817361831665,sports_centre,7860653058,228.0957878683532,J1
41.89756393432617,12.47396564483643,restaurant,7874580774,99.77585722045811,J5
41.88862609863281,12.47109794616699,restaurant,7874625119,99.77585722045811,J5
41.89487457275391,12.47494029998779,restaurant,7884456285,99.77585722045811,J5
41.87525177001953,12.52609348297119,fitness_centre,7884949899,210.6246589093701,J4
41.87374114990234,12.52826023101807,hairdresser,7886693267,139.23176675426865,J4
41.87329864501953,12.51439952850342,cafe,7889512518,110.48168214386757,J4
41.89249801635742,12.49256706237793,cafe,7896481085,110.48168214386757,J6
41.87985992431641,12.50762271881104,restaurant,7908783641,99.77585722045811,J4
41.9073600769043,12.45016860961914,pub,7912200670,162.58985564238574,J5
41.84200286865234,12.4816780090332,hairdresser,7933506742,139.23176675426865,J1
41.82024383544922,12.48197937011719,hairdresser,7966149760,139.23176675426865,J1
41.82047653198242,12.48176574707031,cafe,7966149770,110.48168214386757,J1
41.90874099731445,12.46657562255859,restaurant,7995859485,99.77585722045811,J5
41.85646057128906,12.47918510437012,cafe,8003429296,110.48168214386757,J3
41.86922073364258,12.53092575073242,hairdresser,8022281781,139.23176675426865,J4
41.86908721923828,12.53119373321533,fast_food,8022281787,130.48347508216804,J4
41.8671989440918,12.53071594238281,hairdresser,8022281858,139.23176675426865,J4
41.89153671264648,12.53004360198975,bakery,8084582722,171.00638854344817,J6
41.88920211791992,12.53062915802002,bar,8084582733,150.9060748775907,J6
41.88951110839844,12.53164005279541,pub,8084582737,162.58985564238574,J6
41.92003631591797,12.47866821289062,fast_food,8154636089,130.48347508216804,J5
41.89902496337891,12.47217464447021,restaurant,8258621799,99.77585722045811,J5
41.89249801635742,12.50124359130859,restaurant,8387137795,99.77585722045811,J6
41.89227294921875,12.50196552276611,restaurant,8387143259,99.77585722045811,J6
41.89196014404297,12.50179004669189,fast_food,8387143286,130.48347508216804,J6
41.91509628295898,12.46345043182373,cafe,8410809584,110.48168214386757,J5
41.86302947998047,12.4709529876709,hairdresser,8410965784,139.23176675426865,J3
41.86312866210938,12.47153091430664,dentist,8412065710,256.04300605850636,J3
41.88131332397461,12.51507663726807,restaurant,8442926800,99.77585722045811,J4
41.87747573852539,12.45790481567383,bakery,8573986400,171.00638854344817,J3
41.88265609741211,12.45664691925049,fast_food,8579493619,130.48347508216804,J3
41.87496185302734,12.48032474517822,cafe,8583186162,110.48168214386757,J3
41.87600708007812,12.52718734741211,dentist,8585626446,256.04300605850636,J4
41.87575912475586,12.4670524597168,cafe,8602704039,110.48168214386757,J3
41.91740036010742,12.46572589874268,theatre,8632312449,181.67938381019462,J5
41.8851318359375,12.46815204620361,restaurant,8658007630,99.77585722045811,J5
41.85145950317383,12.4942684173584,hairdresser,8658480653,139.23176675426865,J4
41.85661697387695,12.48978519439697,hairdresser,8706618157,139.23176675426865,J4
41.86966705322266,12.4880952835083,fitness_centre,8734344815,210.6246589093701,J4
41.86995315551758,12.48476219177246,cafe,8734348328,110.48168214386757,J3
41.87063598632812,12.48049354553223,bar,8742801118,150.9060748775907,J3
41.87904357910156,12.46571922302246,bar,8768856800,150.9060748775907,J3
41.87393951416016,12.46985912322998,fitness_centre,8771369297,210.6246589093701,J3
41.89912414550781,12.51653480529785,fitness_centre,8777524598,210.6246589093701,J6
41.88727188110352,12.47094535827637,restaurant,8784750028,99.77585722045811,J5
41.87489700317383,12.47439575195312,restaurant,8797916305,99.77585722045811,J3
41.90261077880859,12.46793556213379,bar,8838515849,150.9060748775907,J5
41.89719390869141,12.47263431549072,bar,8842400174,150.9060748775907,J5
41.89607620239258,12.47236728668213,cafe,8842407723,110.48168214386757,J5
41.89115524291992,12.50136661529541,pub,8895929845,162.58985564238574,J6
41.90715789794922,12.47796821594238,hotel,8899039132,119.68464700421315,J5
41.91931915283203,12.4990062713623,dentist,8946857225,256.04300605850636,J6
41.89906692504883,12.53170776367188,hairdresser,8971681505,139.23176675426865,J6
41.88869094848633,12.52824687957764,restaurant,8972249235,99.77585722045811,J6
41.91634750366211,12.48132419586182,bar,9002134917,150.9060748775907,J5
41.87591552734375,12.53326320648193,cafe,9019588686,110.48168214386757,J4
41.8851203918457,12.45961570739746,restaurant,9031787094,99.77585722045811,J5
41.88240051269531,12.4597749710083,restaurant,9037228869,99.77585722045811,J3
41.85139846801758,12.49356746673584,hairdresser,9070367880,139.23176675426865,J4
41.91107177734375,12.50004386901855,restaurant,9099254117,99.77585722045811,J6
41.91285705566406,12.47559070587158,fast_food,9105709917,130.48347508216804,J5
41.83502960205078,12.48055934906006,bar,9171143948,150.9060748775907,J1
41.88891983032227,12.53157424926758,bar,9172402681,150.9060748775907,J6
41.89474868774414,12.47365188598633,restaurant,9178069617,99.77585722045811,J5
41.89730834960938,12.51253032684326,hotel,9178235552,119.68464700421315,J6
41.90046691894531,12.51465511322021,hotel,9197861250,119.68464700421315,J6
41.89544677734375,12.43971157073975,restaurant,9224574429,99.77585722045811,J5
41.8631591796875,12.48443126678467,bar,9227318516,150.9060748775907,J3
41.899169921875,12.47130107879639,hotel,9238707435,119.68464700421315,J5
41.90119552612305,12.51727390289307,fast_food,9241180810,130.48347508216804,J6
41.89931488037109,12.47078514099121,hotel,9254082651,119.68464700421315,J5
41.86210632324219,12.49007892608643,events_venue,9312609169,263.5838435718063,J4
41.90077590942383,12.49615669250488,cafe,9326638596,110.48168214386757,J6
41.89907836914062,12.50255107879639,cafe,9331900843,110.48168214386757,J6
41.87647247314453,12.47324180603027,music_school,9366038191,229.79696225684975,J3
41.83235549926758,12.47219657897949,cafe,9369965089,110.48168214386757,J1
41.90984344482422,12.44891548156738,hairdresser,9407407740,139.23176675426865,J5
41.90990447998047,12.44893264770508,cafe,9407407741,110.48168214386757,J5
41.87346267700195,12.52638244628906,cafe,9430209709,110.48168214386757,J4
41.91816711425781,12.48431587219238,hotel,9493112520,119.68464700421315,J5
41.89925384521484,12.47268390655518,restaurant,9498676681,99.77585722045811,J5
41.89966201782227,12.47257041931152,restaurant,9498676686,99.77585722045811,J5
41.89944458007812,12.47261524200439,restaurant,9498676688,99.77585722045811,J5
41.91017913818359,12.53067111968994,cafe,9524940483,110.48168214386757,J6
41.88412857055664,12.52996921539307,music_school,9556346597,229.79696225684975,J4
41.89917373657227,12.49783897399902,restaurant,9571518057,99.77585722045811,J6
41.90001678466797,12.4995813369751,restaurant,9647743508,99.77585722045811,J6
41.91625213623047,12.49770355224609,cafe,9654325019,110.48168214386757,J6
41.86582946777344,12.48993015289307,music_school,9661158441,229.79696225684975,J4
41.9017448425293,12.50353050231934,fast_food,9662296137,130.48347508216804,J6
41.90139007568359,12.50410652160645,hotel,9662296147,119.68464700421315,J6
41.90122985839844,12.50468254089355,restaurant,9662296153,99.77585722045811,J6
41.90116119384766,12.50447463989258,hotel,9662296154,119.68464700421315,J6
41.90217208862305,12.50505352020264,hotel,9666125056,119.68464700421315,J6
41.90432739257812,12.50428771972656,restaurant,9690515121,99.77585722045811,J6
41.89722442626953,12.50266456604004,hotel,9702851717,119.68464700421315,J6
41.90531158447266,12.49975872039795,fast_food,9707771817,130.48347508216804,J6
41.9033203125,12.50261306762695,hotel,9710737444,119.68464700421315,J6
41.90341186523438,12.50270843505859,hotel,9710737447,119.68464700421315,J6
41.90361022949219,12.50146579742432,restaurant,9710737468,99.77585722045811,J6
41.89840316772461,12.5142068862915,fast_food,9711056471,130.48347508216804,J6
41.90370941162109,12.50316047668457,hotel,9717224409,119.68464700421315,J6
41.90140151977539,12.501784324646,fast_food,9728697383,130.48347508216804,J6
41.87394714355469,12.51391506195068,restaurant,9738038262,99.77585722045811,J4
41.90068817138672,12.47080516815186,restaurant,9741107517,99.77585722045811,J5
41.9046745300293,12.50474166870117,hairdresser,9756503472,139.23176675426865,J6
41.9039306640625,12.50053882598877,fast_food,9756503531,130.48347508216804,J6
41.90420913696289,12.50016593933105,restaurant,9756503537,99.77585722045811,J6
41.89501571655273,12.47393989562988,restaurant,9768607517,99.77585722045811,J5
41.90875244140625,12.49738121032715,hotel,9773683551,119.68464700421315,J6
41.89833450317383,12.50279808044434,restaurant,9774186275,99.77585722045811,J6
41.90461730957031,12.50046253204346,hotel,9784529347,119.68464700421315,J6
41.90476226806641,12.50067615509033,restaurant,9784529349,99.77585722045811,J6
41.86653900146484,12.49000453948975,cafe,9785865430,110.48168214386757,J4
41.84811782836914,12.48844814300537,hairdresser,9792745162,139.23176675426865,J2
41.89897155761719,12.50092124938965,hotel,9809526458,119.68464700421315,J6
41.84815979003906,12.4885139465332,hairdresser,9836486183,139.23176675426865,J2
41.89591979980469,12.47348022460938,restaurant,9838950622,99.77585722045811,J5
41.90116882324219,12.46308326721191,pub,9862494432,162.58985564238574,J5
41.85342407226562,12.49838542938232,cafe,9869764775,110.48168214386757,J4
41.90811157226562,12.45525550842285,cafe,9897480785,110.48168214386757,J5
41.89582443237305,12.47621631622314,restaurant,9899818858,99.77585722045811,J5
41.9040412902832,12.48341274261475,cafe,9899971535,110.48168214386757,J5
41.90555953979492,12.50337219238281,restaurant,9908094346,99.77585722045811,J6
41.90550231933594,12.50671863555908,hostel,9912732203,186.14457253528667,J6
41.90364837646484,12.46168804168701,pub,9918474068,162.58985564238574,J5
41.89585494995117,12.51392555236816,pub,9919861980,162.58985564238574,J6
41.90563201904297,12.44549369812012,fast_food,9949906719,130.48347508216804,J5
41.90457153320312,12.49944496154785,cafe,9961065841,110.48168214386757,J6
41.90436172485352,12.49998950958252,hotel,9961065859,119.68464700421315,J6
41.90497970581055,12.5001916885376,restaurant,9961065896,99.77585722045811,J6
41.89342880249023,12.47056579589844,restaurant,9970532652,99.77585722045811,J5
41.90096664428711,12.50217056274414,fast_food,9975259920,130.48347508216804,J6
41.90617752075195,12.50091743469238,restaurant,10000899359,99.77585722045811,J6
41.8719482421875,12.47017288208008,bar,10012023318,150.9060748775907,J3
41.85919570922852,12.48914813995361,dentist,10042610877,256.04300605850636,J4
41.89512252807617,12.47348690032959,theatre,10074639999,181.67938381019462,J5
41.90522766113281,12.50260353088379,hotel,10089396662,119.68464700421315,J6
41.90797805786133,12.50354385375977,restaurant,10091745761,99.77585722045811,J6
41.88025665283203,12.46332740783691,restaurant,10094933218,99.77585722045811,J3
41.90612411499023,12.50017261505127,restaurant,10095952154,99.77585722045811,J6
41.86272048950195,12.44249248504639,cafe,10108082531,110.48168214386757,J3
41.90460968017578,12.49134254455566,restaurant,10116760683,99.77585722045811,J6
41.90960693359375,12.49079990386963,hotel,10117169980,119.68464700421315,J6
41.90737533569336,12.49768447875977,restaurant,10117169993,99.77585722045811,J6
41.91155242919922,12.45533275604248,restaurant,10125214417,99.77585722045811,J5
41.88889694213867,12.4754581451416,cafe,10157402517,110.48168214386757,J5
41.90581512451172,12.50301551818848,hotel,10181483317,119.68464700421315,J6
41.89722061157227,12.51282787322998,restaurant,10181483417,99.77585722045811,J6
41.90471649169922,12.49266338348389,fast_food,10200225250,130.48347508216804,J6
41.90462112426758,12.49030780792236,hairdresser,10200225254,139.23176675426865,J6
41.91094970703125,12.52426338195801,restaurant,10245088673,99.77585722045811,J6
41.89698791503906,12.47434425354004,hairdresser,10248418330,139.23176675426865,J5
41.89489364624023,12.49109935760498,bar,10263200821,150.9060748775907,J6
41.87298583984375,12.45538330078125,restaurant,10277382814,99.77585722045811,J3
41.8983154296875,12.50454425811768,fitness_centre,10285997509,210.6246589093701,J6
41.89992523193359,12.49452114105225,cafe,10300691464,110.48168214386757,J6
41.90660858154297,12.4972677230835,cafe,10300778716,110.48168214386757,J6
41.90559005737305,12.49580001831055,restaurant,10300778737,99.77585722045811,J6
41.85498809814453,12.47900676727295,pub,10542458528,162.58985564238574,J3
41.90592193603516,12.47225952148438,cafe,10555138711,110.48168214386757,J5
41.86165237426758,12.46749782562256,cafe,10574346376,110.48168214386757,J3
41.8997917175293,12.47783184051514,restaurant,10595970609,99.77585722045811,J5
41.85715866088867,12.4846019744873,cafe,10601617606,110.48168214386757,J3
41.88834762573242,12.47094058990479,cafe,10608553461,110.48168214386757,J5
41.89937591552734,12.50118255615234,hotel,10659809905,119.68464700421315,J6
41.89021301269531,12.46828937530518,restaurant,10660809877,99.77585722045811,J5
41.86710739135742,12.47898197174072,cafe,10676094173,110.48168214386757,J3
41.89730834960938,12.48199272155762,hotel,10695800305,119.68464700421315,J5
41.88784027099609,12.48413944244385,restaurant,10715995943,99.77585722045811,J5
41.8607063293457,12.48636817932129,hairdresser,10719307027,139.23176675426865,J4
41.90068817138672,12.50224113464355,restaurant,10723829571,99.77585722045811,J6
41.8707160949707,12.51668357849121,music_school,10735319430,229.79696225684975,J4
41.89953994750977,12.49194622039795,hairdresser,10748877212,139.23176675426865,J6
41.89948272705078,12.49201488494873,restaurant,10748877214,99.77585722045811,J6
41.89785385131836,12.47461700439453,restaurant,10753616605,99.77585722045811,J5
41.86431121826172,12.4784984588623,fast_food,10760752705,130.48347508216804,J3
41.90050888061523,12.49737167358398,hotel,10768314939,119.68464700421315,J6
41.89810943603516,12.50168323516846,restaurant,10786950314,99.77585722045811,J6
41.88019561767578,12.51941108703613,restaurant,10793957618,99.77585722045811,J4
41.90090560913086,12.48399353027344,restaurant,10794737105,99.77585722045811,J5
41.88429641723633,12.51012992858887,restaurant,10800012205,99.77585722045811,J4
41.89592361450195,12.50494384765625,cafe,10823711036,110.48168214386757,J6
41.89887619018555,12.49883365631104,cafe,10828949585,110.48168214386757,J6
41.86676788330078,12.44367408752441,restaurant,10830473605,99.77585722045811,J3
41.89853668212891,12.49940013885498,restaurant,10831591002,99.77585722045811,J6
41.8174934387207,12.48408508300781,restaurant,10844743609,99.77585722045811,J1
41.90724945068359,12.45406913757324,bar,10855611971,150.9060748775907,J5
41.90291976928711,12.45970153808594,cafe,10858646649,110.48168214386757,J5
41.89609146118164,12.50134086608887,restaurant,10864368298,99.77585722045811,J6
41.89384078979492,12.47271156311035,fast_food,10864463405,130.48347508216804,J5
41.89091873168945,12.46829414367676,restaurant,10867402606,99.77585722045811,J5
41.89578247070312,12.49894428253174,pub,10871463929,162.58985564238574,J6
41.89490509033203,12.49832725524902,cafe,10871493090,110.48168214386757,J6
41.89585876464844,12.48720455169678,hotel,10873436948,119.68464700421315,J6
41.90494537353516,12.4788932800293,sports,10873539265,229.9843252238471,J5
41.90413284301758,12.48757648468018,hairdresser,10877817761,139.23176675426865,J6
41.90857315063477,12.5200023651123,restaurant,10877863692,99.77585722045811,J6
41.82743453979492,12.48009490966797,fast_food,10904958871,130.48347508216804,J1
41.91185760498047,12.45639133453369,fast_food,10914424839,130.48347508216804,J5
41.90030670166016,12.50885486602783,fitness_centre,10926383773,210.6246589093701,J6
41.89711380004883,12.49502277374268,cafe,10936332996,110.48168214386757,J6
41.87248992919922,12.53106594085693,restaurant,10940604288,99.77585722045811,J4
41.9005012512207,12.475341796875,hotel,10982881281,119.68464700421315,J5
41.91207122802734,12.47561264038086,fast_food,10991568486,130.48347508216804,J5
41.90308380126953,12.49336051940918,restaurant,11005533024,99.77585722045811,J6
41.91103363037109,12.45649242401123,hotel,11047679506,119.68464700421315,J5
41.85609817504883,12.47956085205078,restaurant,11055706508,99.77585722045811,J3
41.85849380493164,12.46856307983398,sports_centre,11070857482,228.0957878683532,J3
41.90620803833008,12.44637012481689,restaurant,11079412205,99.77585722045811,J5
41.89683532714844,12.4820032119751,restaurant,11093332105,99.77585722045811,J5
41.90127944946289,12.49786567687988,cafe,11165207999,110.48168214386757,J6
41.89997482299805,12.50153350830078,bar,11171309640,150.9060748775907,J6
41.90768814086914,12.45296478271484,restaurant,11196354638,99.77585722045811,J5
41.88479232788086,12.47138786315918,sports_centre,11208102698,228.0957878683532,J5
41.87770462036133,12.4740161895752,fast_food,11232455741,130.48347508216804,J3
41.90341949462891,12.4610767364502,restaurant,11252392189,99.77585722045811,J5
41.89484786987305,12.50109481811523,restaurant,11271339302,99.77585722045811,J6
41.89599990844727,12.47192192077637,restaurant,11277011369,99.77585722045811,J5
41.88857650756836,12.47098064422607,restaurant,11278098069,99.77585722045811,J5
41.91104507446289,12.50109481811523,restaurant,11299685154,99.77585722045811,J6
41.88448333740234,12.45981788635254,bakery,11374607569,171.00638854344817,J5
41.90312957763672,12.4863109588623,bar,11389822370,150.9060748775907,J6
41.89515686035156,12.47619533538818,fast_food,11390222828,130.48347508216804,J5
41.89481735229492,12.47962188720703,hairdresser,11390229832,139.23176675426865,J5
41.89987945556641,12.45295333862305,fast_food,11391838081,130.48347508216804,J5
41.86698150634766,12.4867000579834,bakery,11395903083,171.00638854344817,J4
41.8994140625,12.47794532775879,restaurant,11400208539,99.77585722045811,J5
41.89664840698242,12.49435615539551,restaurant,11426709469,99.77585722045811,J6
41.90871429443359,12.52031135559082,hairdresser,11446033523,139.23176675426865,J6
41.90747451782227,12.51795482635498,cafe,11446068912,110.48168214386757,J6
41.90747833251953,12.51710414886475,restaurant,11446850288,99.77585722045811,J6
41.90804672241211,12.51699066162109,cafe,11446850293,110.48168214386757,J6
41.90662384033203,12.51640319824219,restaurant,11456598905,99.77585722045811,J6
41.90936660766602,12.5143404006958,hotel,11462273429,119.68464700421315,J6
41.91139602661133,12.51307773590088,theatre,11462391346,181.67938381019462,J6
41.89274215698242,12.50487041473389,restaurant,11465470743,99.77585722045811,J6
41.90329742431641,12.50812530517578,bar,11466379885,150.9060748775907,J6
41.89511489868164,12.50520610809326,cafe,11478736179,110.48168214386757,J6
41.91287231445312,12.51802730560303,bar,11481060811,150.9060748775907,J6
41.88232421875,12.51539993286133,pub,11482527484,162.58985564238574,J4
41.89938354492188,12.50204849243164,restaurant,11491848516,99.77585722045811,J6
41.89302444458008,12.50554466247559,cafe,11494055426,110.48168214386757,J6
41.87356567382812,12.52653408050537,fast_food,11496692649,130.48347508216804,J4
41.87374877929688,12.52721786499023,fast_food,11496692702,130.48347508216804,J4
41.87504959106445,12.52800178527832,hairdresser,11496692758,139.23176675426865,J4
41.90149688720703,12.49419498443604,cafe,11497777267,110.48168214386757,J6
41.91159439086914,12.53172397613525,fast_food,11497798045,130.48347508216804,J6
41.8897705078125,12.52384853363037,cafe,11500681430,110.48168214386757,J6
41.90264129638672,12.49526214599609,hairdresser,11513543968,139.23176675426865,J6
41.83025741577148,12.48772525787354,restaurant,11518458377,99.77585722045811,J2
41.87482833862305,12.51669120788574,bar,11523011080,150.9060748775907,J4
41.87713623046875,12.51619338989258,fast_food,11523011086,130.48347508216804,J4
41.88772583007812,12.46965217590332,bakery,11550111069,171.00638854344817,J5
41.91041564941406,12.51547813415527,restaurant,11591180928,99.77585722045811,J6
41.90783309936523,12.45220947265625,restaurant,11600432711,99.77585722045811,J5
41.90685272216797,12.48902988433838,nightclub,11608407754,204.6829716315392,J6
41.85555648803711,12.47677993774414,fast_food,11645886921,130.48347508216804,J3
41.85208892822266,12.4646110534668,sports_centre,11645909303,228.0957878683532,J3
41.90691757202148,12.46797180175781,pub,11662271569,162.58985564238574,J5
41.9093017578125,12.45912170410156,cafe,11670108951,110.48168214386757,J5
41.8873405456543,12.52610969543457,hostel,11697072361,186.14457253528667,J6
41.89685821533203,12.49619770050049,bar,11709312168,150.9060748775907,J6
41.89620971679688,12.50563049316406,cafe,11729925879,110.48168214386757,J6
41.87733459472656,12.43677425384521,fitness_centre,11747156838,210.6246589093701,J3
41.90800094604492,12.4706506729126,restaurant,11760157969,99.77585722045811,J5
41.87572860717773,12.48968505859375,bar,11779006873,150.9060748775907,J4
41.83847045898438,12.452712059021,cafe,11795085529,110.48168214386757,J1
41.84636306762695,12.45677947998047,bar,11795114923,150.9060748775907,J1
41.88743591308594,12.50529766082764,hairdresser,11795540551,139.23176675426865,J6
41.89392471313477,12.47680759429932,restaurant,11795992094,99.77585722045811,J5
41.89227294921875,12.47567653656006,hotel,11796039738,119.68464700421315,J5
41.90433502197266,12.4911937713623,cafe,11810607823,110.48168214386757,J6
41.90850830078125,12.4761266708374,restaurant,11813416470,99.77585722045811,J5
41.87852096557617,12.47373485565186,restaurant,11846399239,99.77585722045811,J3
41.88426971435547,12.50787544250488,cafe,11849790673,110.48168214386757,J4
41.86690139770508,12.46877956390381,hairdresser,11898904836,139.23176675426865,J3
41.86479187011719,12.46886444091797,restaurant,11898905064,99.77585722045811,J3
41.85824203491211,12.44041919708252,fitness_centre,11909725983,210.6246589093701,J3
41.87213134765625,12.52584648132324,hairdresser,11917710209,139.23176675426865,J4
41.8718376159668,12.52618408203125,restaurant,11917710214,99.77585722045811,J4
41.88253021240234,12.51381874084473,hairdresser,11961443828,139.23176675426865,J4
41.89084625244141,12.46849632263184,bar,11964591570,150.9060748775907,J5
